Track URI,song_name,cover_artist_id,cover_artist_name,cover_release_year,cover_song_popularity,control_artists_name,cover_artists_popularity,cover_artists_followers,original_song_artist ,original_release_year,original_song_popularity,control_song_name
spotify:track:3T5X9UDD29mFzJeRQtUfst,The Winner Takes It All,72OaDtakiy6yFqkt4TsiFt,Cher,2018,43,Cher,72,2348933,ABBA,1980,75,The Winner Takes It All
spotify:track:1lWVWoreT4vPIEedV1XoNS,The Winner Takes It All,4alZ73UZp90icEjdKjSIxw,At Vance,2006,50,At Vance,43,36281,ABBA,1980,75,The Winner Takes It All
spotify:track:3eoxUlcHRbEzg0f2RYO2pO,Redemption Song,0XHiH53dHrvbwfjYM7en7I,Chris Cornell,2018,35,Chris Cornell,65,1701401,Bob Marley & The Wailers,1980,71,Redemption Song
spotify:track:6ArficY3dtVMWYkyTYkAJP,Redemption Song,6kACVPfCOnqzgfEF5ryl0x,Johnny Cash,2003,49,Johnny Cash,79,5076853,Bob Marley & The Wailers,1980,71,Redemption Song
spotify:track:52Wq5yvroMd5eb83x6DUKe,Redemption Song ,7guDJrEfX3qb6FEbdPA5qi,Stevie Wonder,2019,21,Stevie Wonder,82,5420467,Bob Marley & The Wailers,1980,71,Redemption Song 
spotify:track:5z7i5Woat9TImToSzXiwBN,Redemption Song,7zYGAXxAaq15C9eM29M8Fj,Eternal,1995,15,Eternal,50,79704,Bob Marley & The Wailers,1980,71,Redemption Song
spotify:track:5xMIsJf9zm88oTqGT2Icqx,Ace of Spades ,71vVmHeNgCVSa5SVmfvscU,Saxon,2019,10,Saxon,54,438148,Motörhead,1980,76,Ace of Spades 
spotify:track:3IEf44NMYCOAjBUTJrMXIa,Ace of Spades,6SYbLA9utoNsllunR1TnkM,Sodom,2003,12,Sodom,51,321795,Motörhead,1980,76,Ace of Spades
spotify:track:7yCz8KfMwOKYTYFdF6x7Z0,Ace of Spades,3XsgWn63EnA4wYZBjVyxjf,Ugly Kid Joe,2015,28,Ugly Kid Joe,58,165797,Motörhead,1980,76,Ace of Spades
spotify:track:6z2IGbRAxckusZeMstZ0vH,Back In Black ,6Fi8CHfO8WGtu3yO8c2Mc4,2CELLOS,2013,38,2CELLOS,63,862323,AC/DC,1980,86,Back In Black 
spotify:track:60F4uRKX46GGnGZWsNeFFp,Ashes to Ashes ,4DFhHyjvGYa9wxdHUjtDkc,A Perfect Circle,2013,34,A Perfect Circle,66,1464111,David Bowie,1980,66,Ashes to Ashes 
spotify:track:323zAiM19cVLQY0pFlwyb7,Ashes to Ashes,3AmgGrYHXqgbmZ2yKoIVzO,Warpaint,2010,53,Warpaint,54,428802,David Bowie,1980,66,Ashes to Ashes
spotify:track:0byQIVd1O3UPD580y1ZmRy,Super Trouper,5gInJ5P5gQnOKPM3SUEVFt,Camera Obscura,2007,38,Camera Obscura,50,152725,ABBA,1980,73,Super Trouper
spotify:track:06dYi4eshvlL13rwgUtq7p,Could You Be Loved,0PFtn5NtBbbUNbU9EAmIWF,TOTO,2003,19,TOTO,76,2126050,Bob Marley & The Wailers,1980,78,Could You Be Loved
spotify:track:5HZ9Ar2N2lal46zkJWSnDT,A Forest,1MK0sGeyTNkbefYGj673e9,Behemoth,2020,31,Behemoth,56,454920,The Cure,1980,66,A Forest
spotify:track:1DYFXgGvXys20JMca3vxGk,A Forest,4X42BfuhWCAZ2swiVze9O0,Steven Wilson,2005,23,Steven Wilson,55,323632,The Cure,1980,66,A Forest
spotify:track:0bJ8bYR59Qq7r0kmMglrXl,Breaking The Law,1DFr97A9HnbV3SKTJFu62M,Motörhead,2017,53,Motörhead,69,3053732,Judas Priest,1980,72,Breaking The Law
spotify:track:3UJhB9zmE7dCX8KqH2JEQy,Breaking the Law,5GLeyUhj8B8f5pJxqZllKl,Doro,2004,38,Doro,48,141932,Judas Priest,1980,72,Breaking the Law
spotify:track:3ZI3sK9ZJB3LOiZtCs9l3p,Every Time You Go Away,6rqU9HQ57NYGBnBzbrY3a4,Paul Young,1985,62,Paul Young,64,710851,Daryl Hall & John Oates,1980,49,Every Time You Go Away
spotify:track:6BrmXk2ygV7xXukF1Nwb3J,Everytime You Go Away,5rIqOJspxDq89aBBCUda1X,Smokie,2001,33,Smokie,62,426468,Daryl Hall & John Oates,1980,49,Everytime You Go Away
spotify:track:5Lrgau7HgSVX01iFIkRe0F,Lay All Your Love on Me,1Ih0fEQQsy9EeAJbYEeQRa,Avantasia,2008,54,Avantasia,57,351775,ABBA,1980,71,Lay All Your Love on Me
spotify:track:4FcmUKSY0Z5BfDe4PzEipI,Lay All Your Love on Me,4pQN0GB0fNEEOfQCaWotsY,Helloween,1999,34,Helloween,63,924191,ABBA,1980,71,Lay All Your Love on Me
spotify:track:3FmrRgTKW28VXm2RrkF6fN,Lay All Your Love on Me,0z5DFXmhT4ZNzWElsM7V89,Erasure,1992,38,Erasure,66,804178,ABBA,1980,71,Lay All Your Love on Me
spotify:track:52wGptVLCMeGl3N0pUl2DZ,Everybody's Gotta Learn Sometimes,2KSj2QZF42ffJv8uLJk3uU,Unitopia,2012,40,Unitopia,29,8968,The Korgis,1980,57,Everybody's Gotta Learn Sometimes
spotify:track:4AkAI8T1bAsTxrg6VSvDsT,Crazy Train,5kUzPpkPyNpxRYd66c8nYG,Mystic Prophecy,2013,44,Mystic Prophecy,47,40368,Ozzy Osbourne,1980,79,Crazy Train
spotify:track:24wuzgcyrXzIAOA7BPZoeh,Crazy Train,0hWRiJV8KlRZvsZeemUJVv,Fun Lovin' Criminals,1999,26,Fun Lovin' Criminals,51,92053,Ozzy Osbourne,1980,79,Crazy Train
spotify:track:3yeFkD1S2WZ26OVgkjfozQ,Hells Bells,7cTq0bYGTIlPoXo9lFXJlL,Van Canto,2018,21,Van Canto,48,125034,AC/DC,1980,76,Hells Bells
spotify:track:3wjwYYfKR3gOh7jomRCwJa,Hells Bells,3u4HBuoQ4dgPBzX2Q9uf5S,Red Fang,2021,43,Red Fang,48,204626,AC/DC,1980,76,Hells Bells
spotify:track:4BwW3qcLXHyaD2RQNmUjrd,Hells Bells,7yz0vJbLEFfVLg8LKSvxdB,Razed In Black,2014,3,Razed In Black,25,10699,AC/DC,1980,76,Hells Bells
spotify:track:2opcBcHxrfCpM1Jw7OcrD7,Hells Bells,5QO1NNCLglKxgogzx6XLJn,Gregorian,2019,23,Gregorian,55,136578,AC/DC,1980,76,Hells Bells
spotify:track:1IgKfP9Lt6cDhw3huPCTDL,Hells Bells,7siPLyFwRFYQkKgWKJ5Sod,The Dandy Warhols,2001,20,The Dandy Warhols,62,259510,AC/DC,1980,76,Hells Bells
spotify:track:2tvdM8kapBOolD5Ek1xOPa,Fame,56RnObLA96CLXUOpCi7WhC,Naturi Naughton,2009,42,Naturi Naughton,40,3106,Irene Cara,1980,66,Fame
spotify:track:4uDbN4gOHikkTiE6VnHLzX,Fame,56ecKpjIKKUYO0sPAE7JtV,Eldissa,2011,46,Eldissa,48,6132,Irene Cara,1980,66,Fame
spotify:track:31JLlpOHfr53d0C2zufEqJ,Last Caress,2ye2Wgw4gimLv2eAKyk1NB,Metallica,1998,45,Metallica,84,19990091,Misfits,1980,59,Last Caress
spotify:track:0m6NQY797lVPpzDN4KFIz9,Last Caress,19XPDDqcXYSjDyKJ6hlACR,Asmodeus,1993,7,Asmodeus,10,792,Misfits,1980,59,Last Caress
spotify:track:0Si3djvGhbLItxlCIXvpNA,Last Caress,4S2yOnmsWW97dT87yVoaSZ,NOFX,2002,31,NOFX,64,881115,Misfits,1980,59,Last Caress
spotify:track:4mSRaJAwIZOhdxFQF4ryZa,Celebration,4RVnAU35WRWra6OZ3CbbMA,Kylie Minogue,1992,41,Kylie Minogue,79,1424077,Kool & The Gang,1980,76,Celebration
spotify:track:0bSIRERqd8Sx6tk0g8EGV2,Isolation,3MomZRiJwdZmYnysgtF4Ey,Therapy?,1994,32,Therapy?,47,81767,Joy Division,1980,52,Isolation
spotify:track:4VfnSQ2p9m6JtkO3MqOEb3,Wrathchild,7lsJe5A0TkVG5ScEUx6Y0c,Acheron,1995,1,Acheron,13,3908,Iron Maiden,1981,52,Wrathchild
spotify:track:0I3cUqffwmH2mMUHIfpC0l,Memory,7jmTilWYlKOuavFfmQAcu6,Barbra Streisand,1981,57,Barbra Streisand,69,1089559,Elaine Paige,1983,39,Memory
spotify:track:7b4WJ4Uj1Kq5Fn9sxqm76y,Memory,5yzE49FicYiSxN61oaxkNn,Judy Collins,1982,3,Judy Collins,52,190319,Elaine Paige,1983,39,Memory
spotify:track:6SApOXUh8lZHTxysHhFBBY,Memory,21LGsW7bziR4Ledx7WZ1Wf,Johnny Mathis,1982,8,Johnny Mathis,72,311244,Elaine Paige,1983,39,Memory
spotify:track:3BKgKo6yH6fyRwKPGLddc4,Memory,3alW3LYQS8K29z8C8NSLIX,Barry Manilow,1982,37,Barry Manilow,66,1164682,Elaine Paige,1983,39,Memory
spotify:track:1pEeWKbTCtRsjtyG9Jxp7L,Memory,4aP1lp10BRYZO658B2NwkG,Andrew Lloyd Webber,1981,48,Andrew Lloyd Webber,66,238331,Elaine Paige,1983,39,Memory
spotify:track:4j08A1efdJcVINBHSmQKPS,Under Pressure,7FBcuc1gsnv6Y1nwFtNRCb,My Chemical Romance,2005,51,My Chemical Romance,81,6509125,Queen,1982,82,Under Pressure
spotify:track:1VM2XA1Q5ijgYmaWqCIoyi,In the Air Tonight,7dWw3TXxNe2aEhng9vVRNl,Axel Rudi Pell,2007,38,Axel Rudi Pell,51,102110,Queen,1982,82,In the Air Tonight
spotify:track:2GV039LpIeFtgTKKIZPrf0,In the Air Tonight,6BdSOHfQ6kMg0tbAFlXR1z,Nonpoint,2004,60,Nonpoint,60,380220,Queen,1982,82,In the Air Tonight
spotify:track:6wl8vrSR56Tm7GSXjAVP91,In the Air Tonight,6tbLPxj1uQ6vsRQZI2YFCT,In This Moment,2017,50,In This Moment,65,1074115,Queen,1982,82,In the Air Tonight
spotify:track:4SuL9N5c4E7lMWNuJRhzYj,The K.K.K. Took My Baby Away,4l9ufn9GC6LLYXvIanDlLd,Face To Face,2001,24,Face To Face,51,147456,Ramones,1981,53,The K.K.K. Took My Baby Away
spotify:track:1u91c6NdkYVznTw13kWOaS,London Dungeon,1pXT9wt3jNgkk4AVvAydBm,Ghoultown,2008,20,Ghoultown,41,36549,Misfits,1981,54,London Dungeon
spotify:track:6vSbzWNUeG5gafvZL4z7c2,London Dungeon,18jFO6Z2Bpdv5jp8mXfChN,Throwdown,2020,16,Throwdown,39,67405,Misfits,1981,54,London Dungeon
spotify:track:5zVY1h1jUFLhZ7fLBjMTK7,Open Arms,4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,1995,57,Mariah Carey,90,7345595,Journey,1981,71,Open Arms
spotify:track:4Jur2Al4pmcv2Zr96sQhyz,Halloween,7w9jdhcgHNdiPeNPUoFSlx,Dropkick Murphys,2005,18,Dropkick Murphys,66,1046366,Misfits,1981,51,Halloween
spotify:track:4zzi2eD2cEPpQ3a307mPPj,Billie Jean,6J7rw7NELJUCThPbAfyLIE,The Civil Wars,2012,60,The Civil Wars,63,784030,Michael Jackson,1982,86,Billie Jean
spotify:track:3t4p9vIhemAhCMr6hfL2pa,Billie Jean,0XHiH53dHrvbwfjYM7en7I,Chris Cornell,2007,56,Chris Cornell,65,1701401,Michael Jackson,1982,86,Billie Jean
spotify:track:4Ywv7NnJfmhrlygjGSsRe0,The Wind Beneath My Wings,5YeoQ1L71cXDMpSpqxOjfH,Sonata Arctica,2003,38,Sonata Arctica,58,517024,Roger Whittaker,1982,37,The Wind Beneath My Wings
spotify:track:2Pxqs0WmxxHTV5QaTdmt3Q,Wind Beneath My Wings,13y0kncDD4J9wxCyfKr10W,Bette Midler,1988,68,Bette Midler,64,557688,Roger Whittaker,1982,37,Wind Beneath My Wings
spotify:track:3WkEeCi2aDHLRq4yhakCnx,How Do You Keep The Music Playing ,1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,2019,23,Frank Sinatra,89,5295998,James Ingram,1983,56,How Do You Keep The Music Playing 
spotify:track:4LTa2DALHWoAvFKQwsRugj,How Do You Keep The Music Playing,2lolQgalUvZDfp5vvVtTYV,Tony Bennett,2011,46,Tony Bennett,78,703125,James Ingram,1983,56,How Do You Keep The Music Playing
spotify:track:3ZPKocroJIcnHGcnJVlLKD,Africa,3jOstUTkEu2JkjvRdBA5Gu,Weezer,2019,62,Weezer,76,2541092,TOTO,1982,84,Africa
spotify:track:4tnk3C7gsRzg4eCiNPlVYo,Thriller,27qG899eLldfpYtPr3S3NJ,Scandroid,2017,35,Scandroid,53,89940,Michael Jackson,1982,73,Thriller
spotify:track:4OMsAnt8JSBctSJQIMNAy1,Beat It,4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy,2009,59,Fall Out Boy,82,9233391,Michael Jackson,1982,83,Beat It
spotify:track:2OKWlT1R99aAGWBB7v5Vso,Eye of the Tiger,7gqKcfoY25do9k18uCCgIT,Bonfire,2018,43,Bonfire,46,37706,Survivor,1985,78,Eye of the Tiger
spotify:track:0qM5vBPvhwPFFuyEA0DQEj,Eye of the Tiger,4alZ73UZp90icEjdKjSIxw,At Vance,2010,34,At Vance,43,36281,Survivor,1985,78,Eye of the Tiger
spotify:track:7BAu8TEl91ZHBDAj6A4cZq,Eye of the Tiger,0Mhb0DUXc1JLm22wUkNHC1,Devil You Know,2015,40,Devil You Know,33,10523,Survivor,1985,78,Eye of the Tiger
spotify:track:1qZOyqI6DLdU09YrP7G0y8,Eye Of The Tiger,7ceUfdWq2t5nbatS6ollHh,Paul Anka,2005,31,Paul Anka,66,515090,Survivor,1985,78,Eye Of The Tiger
spotify:track:1U2L6NW89IIy6Gw63C4eP2,Only You,41A6Xdil8qhaD2DcS4X1wA,The Flying Pickets,1984,60,The Flying Pickets,47,15005,Yazoo,1982,67,Only You
spotify:track:7n2SmLoaiBoIdT3L6wowW5,Only You,7adu8fQmtoTq8O8BXQIq9L,Smith & Burrows,2011,38,Smith & Burrows,50,28831,Yazoo,1982,67,Only You
spotify:track:4RUnZtSJEYUISMQFuKUAur,Should I Stay or Should I Go,3tFvFDca4inwWMY5vupFbX,The Cooltrane Quartet,2007,48,The Cooltrane Quartet,59,34857,The Clash,1982,81,Should I Stay or Should I Go
spotify:track:0k93KjYDdohqDvo1Jp92LQ,White Wedding,4pejUc4iciQfgdX6OKulQn,Queens of the Stone Age,2007,33,Queens of the Stone Age,72,2874908,Billy Idol,1982,73,White Wedding
spotify:track:1Ygvq3qqegXyPnQaJaenY6,White Wedding,5qrZ4EXMTVH4e6odErsQjb,Murderdolls,2002,46,Murderdolls,45,106734,Billy Idol,1982,73,White Wedding
spotify:track:2KqJiEKlMkVFAc0V8L7BUz,White Wedding,5GLeyUhj8B8f5pJxqZllKl,Doro,2013,19,Doro,48,141932,Billy Idol,1982,73,White Wedding
spotify:track:75cRKswXTnnZ62E8jn9dlI,White Wedding ,5jQPKWBobu6cJwGSbbqgCk,Sentenced,1997,19,Sentenced,48,79496,Billy Idol,1982,73,White Wedding 
spotify:track:0YdWb05mQJwJnd3U7zXWFv,Hungry Like the Wolf ,12Chz98pHFMPJEknJQMWvI,Muse,2019,54,Muse,79,6785709,Duran Duran,1982,74,Hungry Like the Wolf 
spotify:track:3WMDUSEuVumGM2jYBPkTNd,Hungry Like the Wolf,707cnVfI3ISM4j5uzfTc7J,Hidden Citizens,2016,30,Hidden Citizens,60,105203,Duran Duran,1982,74,Hungry Like the Wolf
spotify:track:40kL0rQpgAULbZPHlO4qnS,Sexual Healing,45lorWzrKLxfKlWpV7r9CN,Ben Harper,1999,54,Ben Harper,66,880089,Marvin Gaye,1982,73,Sexual Healing
spotify:track:4SuUPFIFhKeeCv7Rb86d0I,The Number of the Beast,74IIqlVQQmvf04EHOI6yKh,Richard Cheese,2020,32,Richard Cheese,52,211231,Iron Maiden,1982,69,The Number of the Beast
spotify:track:7ytAmvlpcPKhhUcgKd8JRn,The Number of the Beast,3KEixcRfBS5K3E91Vn1Kdy,Iced Earth,2001,19,Iced Earth,51,301846,Iron Maiden,1982,69,The Number of the Beast
spotify:track:30K0C7M8WKmBJmjzR5XfJt,Run To The Hills,2ZUIJQdnxHYN1pssKbtwh5,Avalanch,1999,9,Avalanch,48,160254,Iron Maiden,1982,72,Run To The Hills
spotify:track:0daJhirOk8ViFHEeywYIV2,Run to the Hills,5uDC7LZBipUdnFlWoou8NE,Chris Poland,2012,0,Chris Poland,14,3740,Iron Maiden,1982,72,Run to the Hills
spotify:track:36kFSynXI3L6ePTx4IJq33,Countess Bathory,3MKwCexzAd8YTdsSjRkKbv,Unleashed,1992,17,Unleashed,38,70035,Venom,1982,43,Countess Bathory
spotify:track:2FgwTL0oEtNiySHhKN3IM0,Countess Bathory,2lbJzDX11fy6cLeFtlkUA8,MACABRE,2011,10,MACABRE,32,20931,Venom,1982,43,Countess Bathory
spotify:track:31MZ8Xnfch3LYMJ18YmTSB,Countess Bathory,73n8NYaqRf2oJBuK7lWq0O,Necrodeath,2007,2,Necrodeath,13,6252,Venom,1982,43,Countess Bathory
spotify:track:2302lUwfZ4S4dVyPOCDFnQ,Sweet Dreams,2VYQTNDsvvKN9wmU5W7xpj,Marilyn Manson,1995,71,Marilyn Manson,74,3555896,Eurythmics,1983,84,Sweet Dreams
spotify:track:7aJh7TGMukLyAml4uAwTti,Sweet Dreams,619CzMJPPWrCeZwx5qw6ko,Besomorph,2019,59,Besomorph,68,78238,Eurythmics,1983,84,Sweet Dreams
spotify:track:5xFuYnKruaC6AVbg9GDHuv,Here Comes The Rain Again,0Y2Zvpo631ACDnYOllivYM,Hypnogaja,2005,58,Hypnogaja,47,30843,Eurythmics,1983,67,Here Comes The Rain Again
spotify:track:2GlZhbGI1PA2Llu67Fmpxb,Holy Diver,7dWw3TXxNe2aEhng9vVRNl,Axel Rudi Pell,2011,34,Axel Rudi Pell,51,102110,Dio,1983,69,Holy Diver
spotify:track:3a9urnht8HvfFzPwd0ipx6,Holy Diver,37394IP6uhnjIpsawpMu4l,Killswitch Engage,2006,66,Killswitch Engage,67,1524601,Dio,1983,69,Holy Diver
spotify:track:0t7LcUic4qolMCysPrKeAd,"Die, Die My Darling",2ye2Wgw4gimLv2eAKyk1NB,Metallica,1998,57,Metallica,84,19990091,Misfits,1983,50,"Die, Die My Darling"
spotify:track:4bunYizPGQUFHGqxF8Y04P,"Die, Die, My Darling",25edj2SWTUtLeCdyx26aH4,Kryptonix,2010,8,Kryptonix,9,867,Misfits,1983,50,"Die, Die, My Darling"
spotify:track:3Ya92CUJA5uYda3viiHhwB,This Charming Man,0YrtvWJMgSdVrk3SfNjTbx,Death Cab for Cutie,2002,41,Death Cab for Cutie,67,1336354,The Smiths,1983,76,This Charming Man
spotify:track:1j6Fcfbfi6M67UwCijjaCa,This Charming Man,36gdsrHzKZ0Wyb3uH7ZbEv,Braid,2000,21,Braid,32,28612,The Smiths,1983,76,This Charming Man
spotify:track:5267gVdYWrLoz6ClOhlqmE,Blue Monday,4uYwLU7k03RCQSRXGtQGg0,Orgy,1998,64,Orgy,53,249473,New Order,1983,74,Blue Monday
spotify:track:0644nJSHj9uRw8kcgIaz8p,Seek and Destroy,4Lm0pUvmisUHMdoky5ch2I,Apocalyptica,2016,29,Apocalyptica,63,833870,Metallica,1983,68,Seek and Destroy
spotify:track:4kGwjnMylowlPNkPeK4hI3,Seek And Destroy,04bDWf1u7HxKdskC3N2nIk,Acid Drinkers,1992,13,Acid Drinkers,36,30643,Metallica,1983,68,Seek And Destroy
spotify:track:5EBYxr3uGOUu0WMgTNEsWw,Rebel Yell,1xUhNgw4eJDZfvumIpcz1B,Children Of Bodom,2009,38,Children Of Bodom,61,564081,Billy Idol,1983,75,Rebel Yell
spotify:track:3i7iDK1FgYjITotGGfDEzv,Rebel Yell,1E4r4z7ivGUcSAnCbINJ9v,Drowning Pool,2007,38,Drowning Pool,65,1544658,Billy Idol,1983,75,Rebel Yell
spotify:track:4IWeyMLkImeqevI5tmdCuj,Rebel Yell,65ATPZKTKuNo2O0BeMWuRT,David Ellefson,2020,0,David Ellefson,30,2578,Billy Idol,1983,75,Rebel Yell
spotify:track:1ZaxUokPjgc4Po18K7t7LW,King Of Pain,2Pfv2w8a20xzC7Dr7QXRqM,Mudvayne,2007,48,Mudvayne,64,1396262,The Police,1983,62,King Of Pain
spotify:track:3pRaLNL3b8x5uBOcsgvdqM,Hallelujah,3nnQpaTvKb5jCQabZefACI,Jeff Buckley,1994,74,Jeff Buckley,65,816822,Leonard Cohen,1984,68,Hallelujah
spotify:track:0NByfOtKge32j77jYtU1az,Hallelujah,7dWw3TXxNe2aEhng9vVRNl,Axel Rudi Pell,2011,51,Axel Rudi Pell,51,102110,Leonard Cohen,1984,68,Hallelujah
spotify:track:5USZyz6dnBEn1oLsKcAKQy,Hallelujah,2PfBzriIMRsCXPDtSy9vg8,Rufus Wainwright,2001,58,Rufus Wainwright,60,273543,Leonard Cohen,1984,68,Hallelujah
spotify:track:4hTg9q0AnxtH4yZKeRcMin,Hallelujah,74eX4C98E4FCrAMl39qRsJ,Theory of a Deadman,2016,60,Theory of a Deadman,69,1696890,Leonard Cohen,1984,68,Hallelujah
spotify:track:550rQQCGkrTzvp4SfpOPzx,Hallelujah,26AHtbjWKiwYzsoGoUZq53,Pentatonix,2016,81,Pentatonix,86,3197586,Leonard Cohen,1984,68,Hallelujah
spotify:track:5SKPeMlQY0GBSRt100DBOP,I Just Called to Say I Love You,6TZLwu0dAvkmzZfzoA2ZEE,Metal Saxo Band,2014,42,Metal Saxo Band,37,1900,Stevie Wonder,1984,77,I Just Called to Say I Love You
spotify:track:2lzNkjAJAXVypkjFDtfnTM,I Just Called to Say I Love You,7usp1QUBA1licGDobwDWwi,Bill Jones,2019,19,Bill Jones,23,19,Stevie Wonder,1984,77,I Just Called to Say I Love You
spotify:track:2xuOysdpeyNUzy3R45hnt9,I Just Called to Say I Love You,0AcEt9ujUBWQ50cZsaskWo,Shinehead,2021,0,Shinehead,40,6267,Stevie Wonder,1984,77,I Just Called to Say I Love You
spotify:track:0djgnjcxNgPEYQxBYRujWD,I Just Called to Say I Love You,0xZIiBWQDXYyUxzbgkW8LK,Detroit Soul Sensation,2019,0,Detroit Soul Sensation,23,721,Stevie Wonder,1984,77,I Just Called to Say I Love You
spotify:track:46eHxWRKmtYhUHPDRgclt6,Careless Whisper,6B5c4sch27tWHAGdarpPaW,Seether,2007,68,Seether,73,2694261,George Michael,1984,85,Careless Whisper
spotify:track:7ki0dDQbDiRUjScocfUqMK,Careless Whisper,02uYdhMhCgdB49hZlYRm9o,Eagles Of Death Metal,2019,47,Eagles Of Death Metal,58,470217,George Michael,1984,85,Careless Whisper
spotify:track:1sU080w4VAR3qH1udHGA6D,Careless Whisper,747B3lhFN6MsexRBAdYC9s,Get Well Soon,2014,36,Get Well Soon,41,35977,George Michael,1984,85,Careless Whisper
