Track URI,song_name,cover_artist_id,cover_artist_name,cover_release_year,cover_song_popularity,control_artists_name,cover_artists_popularity,cover_artists_followers,original_song_artist ,original_release_year,original_song_popularity,control_song_name
spotify:track:1vf0m8FrWV2f8CiU72mysM,Against All Odds (Take A Look At Me Now),4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,1999,53,Mariah Carey,90,7345595,Phil Collins,1984,77,Against All Odds (Take A Look At Me Now)
spotify:track:30s3cW1xHDYjsN6giTJ8F0,Against All Odds (Take a Look At Me Now) ,5yV1qdnmxyIYiSFB02wpDj,The Postal Service,2003,43,The Postal Service,57,490596,Phil Collins,1984,77,Against All Odds (Take a Look At Me Now) 
spotify:track:3HszEQiMdPTNcglWcnMGk3,I Want to Know What Love Is,4cJKxS7uOPhwb5UQ70sYpN,Amason,2016,48,Amason,53,51746,Foreigner,1984,80,I Want to Know What Love Is
spotify:track:4ttCCNTaRSKmgFYOmNQzsO,I Want To Know What Love Is,4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,2009,60,Mariah Carey,90,7345595,Foreigner,1984,80,I Want To Know What Love Is
spotify:track:71dvxqSL0JT3J4Uv2WdPJx,I'm On Fire,4njdEjTnLfcGImKZu1iSrz,AWOLNATION,2015,57,AWOLNATION,68,2024263,Bruce Springsteen,1984,76,I'm On Fire
spotify:track:04sx4DemzEp9Dzopqge2QX,I'm On Fire,4tOVIRjlWWfR1RrAxyRqTE,Chromatics,2006,56,Chromatics,60,362827,Bruce Springsteen,1984,76,I'm On Fire
spotify:track:3q0wgJXeUkhq2jeZ9JS7KN,I'm on Fire,2bGK38Qvf603fcckzUYYui,Whitey Morgan and the 78's,2008,57,Whitey Morgan and the 78's,53,97045,Bruce Springsteen,1984,76,I'm on Fire
spotify:track:2xMJZkpIR1zH7X1HbETA2v,Purple Rain,3eqjTLE0HfPfh78zjh6TqT,Bruce Springsteen,2019,35,Bruce Springsteen,81,4552064,Prince,1984,77,Purple Rain
spotify:track:3IguAGpvvLGO0k5j79pWMJ,Purple Rain,3tFvFDca4inwWMY5vupFbX,The Cooltrane Quartet,2017,39,The Cooltrane Quartet,59,34857,Prince,1984,77,Purple Rain
spotify:track:68rtmLmaGYkZVFrpgzE2Gh,Purple Rain,5TnuP42pw475UrjjeabtwZ,The Waterboys,2020,13,The Waterboys,60,203937,Prince,1984,77,Purple Rain
spotify:track:0of8eVpenjKxV7NqDEUkS4,Drive,3886aFez2HDLkio5tUzmP6,Sixx:A.M.,2014,31,Sixx:A.M.,58,341600,The Cars,1984,70,Drive
spotify:track:0Vx0GSFj4HBFqbTyXWgPhW,Drive ,27T030eWyCQRmDyuvr1kxY,Scorpions,2001,33,Scorpions,76,5196685,The Cars,1984,70,Drive 
spotify:track:5y1QAwcpZ6cDSAQDYgw9dX,Like a Virgin,0cc6vw3VN8YlIcvr1v7tBL,Mötley Crüe,2019,42,Mötley Crüe,74,3668060,Madonna,1984,74,Like a Virgin
spotify:track:7Ld3bLaHYw605EnhnPMnRH,Like a Virgin,74IIqlVQQmvf04EHOI6yKh,Richard Cheese,2006,25,Richard Cheese,52,211231,Madonna,1984,74,Like a Virgin
spotify:track:0aLBrgdmfl1DADg3ZO6y0N,Dancing in the Dark,7FfxvcUIbQ1VxrApeoq8ql,Eddie Berman,2014,59,Eddie Berman,52,19394,Bruce Springsteen,1984,80,Dancing in the Dark
spotify:track:3nvuPQTw2zuFAVuLsC9IYQ,Nothing Compares 2 U,4sD9znwiVFx9cgRPZ42aQ1,Sinéad O'Connor,1990,75,Sinéad O'Connor,63,745214,Prince,1984,56,Nothing Compares 2 U
spotify:track:0tUELgOuOJ3KCsYMDDsNvD,Nothing Compares 2 U,0XHiH53dHrvbwfjYM7en7I,Chris Cornell,2018,63,Chris Cornell,65,1701401,Prince,1984,56,Nothing Compares 2 U
spotify:track:3tFECpGckFpp0HpQje78gi,Forever Young,51K48NCxjB11t9eqUWWoIq,Youth Group,2007,55,Youth Group,46,20606,Alphaville,1984,74,Forever Young
spotify:track:6h6ygBpkcNsEujxcuxE9XB,Forever Young,7dWw3TXxNe2aEhng9vVRNl,Axel Rudi Pell,1993,31,Axel Rudi Pell,51,102110,Alphaville,1984,74,Forever Young
spotify:track:7ESAahLa4gCgyGhVNmFWFi,Material Girl,2OjtmMho2pBS86zQ1PliRu,Exhumed,2004,5,Exhumed,31,47267,Madonna,1984,74,Material Girl
spotify:track:05deCE3rw8aLEQbKDtI9M0,I Want to Break Free,2C2sVVXanbOpymYBMpsi89,The Cab,2008,24,The Cab,64,513854,Queen,1984,72,I Want to Break Free
spotify:track:0Hxty2K8F2DrrCXQyQVpBo,You Spin Me Round (Like A Record),7fWgqc4HJi3pcHhK8hKg2p,Dope,1999,67,Dope,62,633822,Dead Or Alive,1983,75,You Spin Me Round (Like A Record)
spotify:track:2BLD6EM0kaOQhPfuwANW4Q,You Spin Me Round (Like A Record),5RohEiQqwFf7HgTTLOJA0E,Gemini Five,2000,44,Gemini Five,29,7997,Dead Or Alive,1983,75,You Spin Me Round (Like A Record)
spotify:track:4uPiTKlFr5NognWy7ur7Ul,You Spin Me Round (Like a Record),5tzXA5cMiWjCzEFTqNy230,Eraserhead,2016,0,Eraserhead,0,670,Dead Or Alive,1983,75,You Spin Me Round (Like a Record)
spotify:track:1VpenLkKxrcdjYX0tKV4Es,The Killing Moon ,3inCNiUr4R6XQ3W43s9Aqi,Pavement,2008,49,Pavement,62,405930,Echo & the Bunnymen,1984,63,The Killing Moon 
spotify:track:4yQ8I306yYnro6Xufw3Ree,The Killing Moon,73YQu58A790PDacC6O64xN,The Quakes,2001,24,The Quakes,32,17969,Echo & the Bunnymen,1984,63,The Killing Moon
spotify:track:1BgxJFxLi5Qt9cwB5Enefq,For Whom The Bell Tolls,4Lm0pUvmisUHMdoky5ch2I,Apocalyptica,1998,33,Apocalyptica,63,833870,Metallica,1984,71,For Whom The Bell Tolls
spotify:track:1xK6xLcJMTAC4BgmREXpGJ,For Whom the Bell Tolls,3o2dn2O0FCVsWDFSh8qxgG,Sabaton,2014,51,Sabaton,76,1525179,Metallica,1984,71,For Whom the Bell Tolls
spotify:track:648IFa7ANWohFT0bUUr6S8,Aces High,0DCw6lHkzh9t7f8Hb4Z0Sx,Arch Enemy,2002,22,Arch Enemy,62,736588,Iron Maiden,1984,63,Aces High
spotify:track:3BsNvTCpM84WQhGrTIG8Tq,Aces High,1xUhNgw4eJDZfvumIpcz1B,Children Of Bodom,1999,38,Children Of Bodom,61,564081,Iron Maiden,1984,63,Aces High
spotify:track:6onRH7iyBTjrm2GXGrSXUp,Creeping Death,49qiE8dj4JuNdpYGRPdKbF,Stone Sour,2015,49,Stone Sour,69,2419840,Metallica,1984,55,Creeping Death
spotify:track:4lsFSxJwoqztRDjH0Bzn0r,Creeping Death,4Lm0pUvmisUHMdoky5ch2I,Apocalyptica,2016,25,Apocalyptica,63,833870,Metallica,1984,55,Creeping Death
spotify:track:1rNPRQnSEA4v4re58XO5Fx,Killed by Death,0rEuaTPLMhlViNCJrg3NEH,Beast In Black,2019,43,Beast In Black,64,164512,Motörhead,1984,60,Killed by Death
spotify:track:5lyUdf2vP9i6596WUVDXdL,Killed by Death,4yIytMmJ2tx30YdMAMkDSo,Lion's Share,2020,14,Lion's Share,26,5165,Motörhead,1984,60,Killed by Death
spotify:track:3D8VN5OkYlgYi0ebtatyxv,Perfect Strangers,2aaLAng2L2aWD2FClzwiep,Dream Theater,1995,34,Dream Theater,65,1281972,Deep Purple,1984,68,Perfect Strangers
spotify:track:2roNFhbSEvHWkRm1hdxSBf,Perfect Strangers,5SaDyTQkjAAdrsmhPzrmw2,Jorn,2018,32,Jorn,46,70281,Deep Purple,1984,68,Perfect Strangers
spotify:track:61tPW4nD54ajc3OpOxBdcN,Perfect Strangers,4OGo8f0tdKloP3IZwvnLqt,Pretty Maids,2019,10,Pretty Maids,45,68185,Deep Purple,1984,68,Perfect Strangers
spotify:track:5nFhpMzPBvyK1pqlv1VUQn,Powerslave,28hJdGN1Awf7u3ifk2lVkg,Testament,2012,33,Testament,58,779913,Iron Maiden,1984,54,Powerslave
spotify:track:1lgQ7wpNDxSukuT4cgYrfW,Shout,3TOqt5oJwL9BE2NG9MEwDa,Disturbed,2010,53,Disturbed,77,5203496,Tears For Fears,1985,73,Shout
spotify:track:3rwGgfQVmxNz0PBZnX8svT,Shout,4alZ73UZp90icEjdKjSIxw,At Vance,2006,21,At Vance,43,36281,Tears For Fears,1985,73,Shout
spotify:track:1PTVuPQIkZ7FvWRxaXfOu4,Wonderful Life,2KftmGt9sk1yLjsAoloC3M,Zucchero,2007,45,Zucchero,66,712573,Black,1987,71,Wonderful Life
spotify:track:3FVRXe6GJB9ShdJQJfQupb,Wonderful Life,4yhFNGYYtOnLEaOc0Ijvk2,Carrion,2007,45,Carrion,34,7405,Black,1987,71,Wonderful Life
spotify:track:1MZUiQyaSw1YX4zGFWel66,Wonderful Life,74eY8wbrhhVD7pACbBHwHw,Imany,2021,31,Imany,61,237882,Black,1987,71,Wonderful Life
spotify:track:2l9HDZnaCCaPxhL4fPWScK,Wonderful Life,7adu8fQmtoTq8O8BXQIq9L,Smith & Burrows,2011,54,Smith & Burrows,50,28831,Black,1987,71,Wonderful Life
spotify:track:0d0KdRFc3Mgj6uFGToGv7e,Wasted Years,5HAculFU4ScJVhfwXKK0hr,Daniel Cavanagh,2015,16,Daniel Cavanagh,26,8501,Iron Maiden,1986,66,Wasted Years
spotify:track:7lBWQ3cqc77laUAGgzqPJY,Wasted Years,79el7mcHYhXYW3Zek21i0L,DevilDriver,2009,34,DevilDriver,53,410028,Iron Maiden,1986,66,Wasted Years
spotify:track:3c6U71EfGrbUP6zw6PWDjM,Wasted Years,2D7Ny4k0BNiK9aKht353nZ,Carved In Trees,2016,21,Carved In Trees,9,358,Iron Maiden,1986,66,Wasted Years
spotify:track:4mYMM6BN3L2pHU0AYWRX4H,Master of Puppets,4Lm0pUvmisUHMdoky5ch2I,Apocalyptica,2016,29,Apocalyptica,63,833870,Metallica,1986,76,Master of Puppets
spotify:track:4QsHiSMJjl5Wz4ha7SPsCC,Master of Puppets,2aaLAng2L2aWD2FClzwiep,Dream Theater,2021,29,Dream Theater,65,1281972,Metallica,1986,76,Master of Puppets
spotify:track:0P5D7ji9AJi85bEdQhq50a,Master of Puppets,278ZYwGhdK6QTzE3MFePnP,Trivium,2005,51,Trivium,67,1288404,Metallica,1986,76,Master of Puppets
spotify:track:3UA0F8MAYMPsgSn4MzoEMT,Master Of Puppets,33k6kPYIS5TgseAc70LZjy,David Garrett,2010,36,David Garrett,57,422813,Metallica,1986,76,Master Of Puppets
spotify:track:2RTLIQRc8yogHh08waQDVa,I Know It's Over,3nnQpaTvKb5jCQabZefACI,Jeff Buckley,2016,50,Jeff Buckley,65,816822,The Smiths,1986,64,I Know It's Over
spotify:track:5EBzjeUH8O1VkllLqHsBcv,I Still Haven't Found What I'm Looking For,5vpW1Chvuq7KHiDtlc9zeh,Chimes,2014,28,Chimes,18,249,U2,1987,78,I Still Haven't Found What I'm Looking For
spotify:track:2XrIWcOPQMwXAxCYQam6jN,Lucretia My Reflection,24WRvSDW3TaWsPvJ9JwDTx,Love Like Blood,2001,43,Love Like Blood,32,14194,Sisters of Mercy,1987,55,Lucretia My Reflection
spotify:track:2yUkX5Ea2NwodDJPvvsTxR,Lucretia My Reflection,1qrGnVZhEO4vX3ahn4RY1r,Warrel Dane,2008,40,Warrel Dane,29,16761,Sisters of Mercy,1987,55,Lucretia My Reflection
spotify:track:47GamFbsSRwhE42rCVzHKm,Lucretia My Reflection,3BM0EaYmkKWuPmmHFUTQHv,Kreator,2021,9,Kreator,55,549473,Sisters of Mercy,1987,55,Lucretia My Reflection
spotify:track:3fR6HdcPn0VHjMBnbGvCQc,Where Is My Mind?,6RZUqkomCmb8zCRqc9eznB,Placebo,2003,57,Placebo,70,1560280,Pixies,1988,79,Where Is My Mind?
spotify:track:1rGxG6Y5OgmSwGPRPJv9Q4,True Colors,2txHhyCwHjUEpJjWrEyqyX,Tom Odell,2016,63,Tom Odell,76,1984354,Cyndi Lauper,1986,72,True Colors
spotify:track:3iD7f8biGSkrgGB609uzCR,True Colors ,4lxfqrEsLX6N1N4OCSkILp,Phil Collins,2016,59,Phil Collins,79,4217909,Cyndi Lauper,1986,72,True Colors 
spotify:track:4AvvHmGzjW8Y7JZlq51NAQ,True Colors,2L3kwZFd16zjHz9a5kEPAm,Ane Brun,2008,54,Ane Brun,64,278442,Cyndi Lauper,1986,72,True Colors
spotify:track:7iYvpjSQ9OuXTAMGSRiLJZ,True Colors,6fNmOWQzfOVyHLQ2UqUQew,Eva Cassidy,2003,48,Eva Cassidy,64,376517,Cyndi Lauper,1986,72,True Colors
spotify:track:4TVh6yfE6CDScminxsFcCh,True Colors,2oBcbbUQy8Md3FYXifyPTF,ConKi,2020,49,ConKi,60,3748,Cyndi Lauper,1986,72,True Colors
spotify:track:58UEwo2r86awBBUSMZCP5X,Kiss ,77zrvBORXcnTyysjjKRfBU,The Art Of Noise,1988,50,The Art Of Noise,48,115083,Prince,1986,75,Kiss 
spotify:track:4uNVov9QFiAUMRHeFkRjhc,Kiss,5riS4sDqcjVAwvC37jxTP0,PIG,2019,6,PIG,33,17446,Prince,1986,75,Kiss
spotify:track:2kyezitNXSQaIa1nsQRWVp,Don't Dream It's Over,0lJlKQvuM2Sd9DPPyUXcHg,Sixpence None The Richer,2002,62,Sixpence None The Richer,66,361721,Crowded House,1986,74,Don't Dream It's Over
spotify:track:6SCukLFuxiCmzXoQXF0wvm,Don't Dream It's Over,6rqU9HQ57NYGBnBzbrY3a4,Paul Young,2003,38,Paul Young,64,710851,Crowded House,1986,74,Don't Dream It's Over
spotify:track:0OUWImDyxZMP0myhpiwQpo,Don't Dream It's Over,75jU2q0uEWzSIlqRJtedJV,Sarah Blasko,2005,44,Sarah Blasko,48,98080,Crowded House,1986,74,Don't Dream It's Over
spotify:track:4b1hVHiZrltoXPDskF0mCp,Don't Dream It's Over,0n94vC3S9c3mb2HyNAOcjg,The Head And The Heart,2017,54,The Head And The Heart,67,954595,Crowded House,1986,74,Don't Dream It's Over
spotify:track:3tJTdVaPndqRN6o5326Sfx,Don't Dream It's Over,0lJlKQvuM2Sd9DPPyUXcHg,Sixpence None The Richer,2015,44,Sixpence None The Richer,66,361721,Crowded House,1986,74,Don't Dream It's Over
spotify:track:4tz7kC5r4jZuChQcy9VJWI,Livin' on a Prayer ,7HXBbxW6YwU8lvgBew2p2A,Matt Johnson,2014,42,Matt Johnson,62,32845,Bon Jovi,1986,85,Livin' on a Prayer 
spotify:track:0mVBRKY4CM7wu5k9RAEVPI,Livin’ on a Prayer,5HYNPEO2NNBONQkp3Mvwvc,Scott Bradlee's Postmodern Jukebox,2014,41,Scott Bradlee's Postmodern Jukebox,66,865648,Bon Jovi,1986,85,Livin’ on a Prayer
spotify:track:5fM12k3UmQaflskeMb0uxK,Livin' on a Prayer,0pldXaMyJUzrlzYn7uXped,KnightsBridge,2021,7,KnightsBridge,41,2188,Bon Jovi,1986,85,Livin' on a Prayer
spotify:track:1xGU1DSWGDiIKEuJc4Ox84,Livin on a Prayer,5r1CCpk0rhguhNGqff1ETw,World Mestizo Ensemble,2007,30,World Mestizo Ensemble,31,1050,Bon Jovi,1986,85,Livin on a Prayer
spotify:track:5N9uoDrsUe4i5FIkCJFuXO,Livin' on a Prayer,1K5TlQzuCSgE7bXHXrgGpp,Rocksolid,1998,48,Rocksolid,34,158,Bon Jovi,1986,85,Livin' on a Prayer
spotify:track:7HDOeq4Pm2mOayUVFdKaqD,The Lady in Red,3tFvFDca4inwWMY5vupFbX,The Cooltrane Quartet,2019,57,The Cooltrane Quartet,59,34857,Chris de Burgh,1986,77,The Lady in Red
spotify:track:5ly6vtKBXKuvb63kKujA6y,The Lady in Red,4ljOkDvEcykt2J0K4Aj2Ed,Saxophone Dreamsound,2015,20,Saxophone Dreamsound,39,13931,Chris de Burgh,1986,77,The Lady in Red
spotify:track:16Atxkv00D3ascI4SoBN5o,The Lady In Red,6KfBRWdD4ZjB3Nh5iPnx7V,Marquis Expressions,2010,20,Marquis Expressions,27,279,Chris de Burgh,1986,77,The Lady In Red
spotify:track:1cTVzN1s9EHwvpIkZKkTSb,The Final Countdown,747P2pvOwW22iRcFS9zQDv,Toy Dolls,2018,22,Toy Dolls,44,62641,Europe,1986,79,The Final Countdown
spotify:track:5ZBg7g1NhShpMEmmpGzxIa,The Final Countdown,5yxyJsFanEAuwSM5kOuZKc,London Symphony Orchestra,1997,27,London Symphony Orchestra,77,237066,Europe,1986,79,The Final Countdown
spotify:track:301BrldqqK43RLJSiy9LLT,The Final Countdown,7l4LQfvN4yz8zbK4WY0AAg,Laibach,2021,4,Laibach,40,69865,Europe,1986,79,The Final Countdown
spotify:track:622x3ps1iSIjTZPcEMCwnX,The Final Countdown,0wf8Rn6bjZgEkKp0eV9omw,Groove Da Praia,2014,47,Groove Da Praia,58,17411,Europe,1986,79,The Final Countdown
spotify:track:3e60wwuTCl2BbD3v5nTJmj,The Final Countdown,5HYNPEO2NNBONQkp3Mvwvc,Scott Bradlee's Postmodern Jukebox,2018,36,Scott Bradlee's Postmodern Jukebox,66,865648,Europe,1986,79,The Final Countdown
spotify:track:0nPb5PLTXAetNCpi0PyGGO,The Final Countdown,3C0PKxcP1f25siYFYiyHa1,Damned Anthem,2018,47,Damned Anthem,43,13617,Europe,1986,79,The Final Countdown
spotify:track:6CFzhfVX4iJlDdLCR6kdgh,The Final Countdown,4gSQlkxtYOyPSRFksQk6tb,Affiance,2012,36,Affiance,38,19504,Europe,1986,79,The Final Countdown
spotify:track:0VDRE9W8L4fhXBOf969Ui1,The Final Countdown,44CMqAkutKvmCaE2OxyCbd,BRAN,2021,56,BRAN,60,2678,Europe,1986,79,The Final Countdown
spotify:track:5FAk6VBeHSabUTstA0dGR4,Who Wants To Live Forever,5BtHciL0e0zOP7prIHn3pP,Breaking Benjamin,2011,37,Breaking Benjamin,75,3804588,Queen,1986,66,Who Wants To Live Forever
spotify:track:7wSB7Mg7eba6WQKuiYB0FT,Who Wants to Live Forever,6ISyfZw4EVt16zhmH2lvxp,After Forever,2013,21,After Forever,43,117532,Queen,1986,66,Who Wants to Live Forever
spotify:track:4RfN9kfMzSJl6kMWJoRRDq,Who Wants To Live Forever,4u78tFtzvcrrs8kzkXsW4r,Dune,1997,38,Dune,52,45130,Queen,1986,66,Who Wants To Live Forever
spotify:track:5JDxDA7F9JjJPXMi6KLVw3,There Is A Light That Never Goes Out,2bA2YuQk2ID3PWNXUhQrWS,Johnny Marr,2015,34,Johnny Marr,61,106166,The Smiths,1986,76,There Is A Light That Never Goes Out
spotify:track:3QnfUsOMGZwWZYOoegcy5W,There Is a Light That Never Goes Out,1geEJC0mAf9bjfmYCffS9F,The Daysleepers,2017,32,The Daysleepers,32,14564,The Smiths,1986,76,There Is a Light That Never Goes Out
spotify:track:6tNodrmrsA206cZ0MTJNFN,Don't Give Up,2ZvrvbQNrHKwjT7qfGFFUW,Herbie Hancock,2010,44,Herbie Hancock,61,547202,Peter Gabriel,1986,63,Don't Give Up
spotify:track:3VBAiSs4d0IXiejCPtVHpF,Don't Give Up,5QO1NNCLglKxgogzx6XLJn,Gregorian,2000,30,Gregorian,55,136578,Peter Gabriel,1986,63,Don't Give Up
spotify:track:2mpoL077tfqBaEKZkPUOsM,Don't Give Up,5W5bDNCqJ1jbCgTxDD0Cb3,Willie Nelson,1993,30,Willie Nelson,74,1587085,Peter Gabriel,1986,63,Don't Give Up
spotify:track:0fAtofg2FmFBGxrjcDqggu,Wanted Dead or Alive,3L7yYf09MZWuZhZl5e92Xe,Smith & Myers,2014,42,Smith & Myers,51,43876,Bon Jovi,1986,76,Wanted Dead or Alive
spotify:track:3UjlmJWu60boEOj30M0ibP,Wanted Dead or Alive,2mKiBiT7SkTNNgWqaZynfw,Northern Kings,2008,18,Northern Kings,37,53808,Bon Jovi,1986,76,Wanted Dead or Alive
spotify:track:7IfckgnBsIdP4XE4tfWEDN,Take On Me,3bXhZFreBJF4QDUUiMmtZW,Reel Big Fish,2010,60,Reel Big Fish,59,417035,a-ha,1985,86,Take On Me
spotify:track:23STx1IIxNhpX6sbANkcwa,Take on Me,2mKiBiT7SkTNNgWqaZynfw,Northern Kings,2008,38,Northern Kings,37,53808,a-ha,1985,86,Take on Me
spotify:track:73xreKXC5zVGt5Uh5EHo7q,Take on Me,3Cpk1xlScqbYhmv5EqoI4Y,First to Eleven,2020,29,First to Eleven,57,120836,a-ha,1985,86,Take on Me
spotify:track:3S1tTwSKIZgf4QGltFyCxM,Everybody Wants to Rule the World,163tK9Wjr9P9DmM0AVK7lm,Lorde,2013,66,Lorde,81,8822669,Tears For Fears,1985,84,Everybody Wants to Rule the World
spotify:track:4LXwDXCJnTPoWexw3BJFVZ,Everybody Wants to Rule the World,0vYkHhJ48Bs3jWcvZXvOrP,Patti Smith,2007,33,Patti Smith,63,830652,Tears For Fears,1985,84,Everybody Wants to Rule the World
spotify:track:4hfPj7VGeea4aMaZBQRPIO,Everybody Wants to Rule the World,3jsyANBBy6gOZUSQhiGclx,Ninja Sex Party,2016,51,Ninja Sex Party,61,350018,Tears For Fears,1985,84,Everybody Wants to Rule the World
spotify:track:3FdVqG7EFSLyd4N6UTumwe,Overjoyed,7xzxyplw6qLKL3AWVTrkhs,Ordinarius,2016,12,Ordinarius,26,9121,Stevie Wonder,1985,61,Overjoyed
spotify:track:37CJT0XWxY78uhw1wnMdpc,Overjoyed,1XkoF8ryArs86LZvFOkbyr,Mary J. Blige,2003,30,Mary J. Blige,75,2931999,Stevie Wonder,1985,61,Overjoyed
spotify:track:3nHT0BjFWe8Xh8RMdallIg,Overjoyed,6U57UDt8Ou4pLLvCSdvKHO,Anthony Strong,2013,16,Anthony Strong,39,5436,Stevie Wonder,1985,61,Overjoyed
spotify:track:7MDIshKStnDhx0bXTVhmvF,Don't You (Forget About Me),7lzordPuZEXxwt9aoVZYmG,Billy Idol,2001,41,Billy Idol,72,1336623,Simple Minds,1985,76,Don't You (Forget About Me)
spotify:track:6KZIRBZJycFZwOQLps0eDu,Don't You (Forget About Me),4gyzQpfG5YQZJt2jj0IkEl,Life Of Agony,2019,10,Life Of Agony,42,68797,Simple Minds,1985,76,Don't You (Forget About Me)
spotify:track:0umJTa7ElbNOOpgE3mFVEx,Don't You (Forget About Me),5tSLmFImGgwX38wtPdldkH,Leelou,2008,19,Leelou,25,72,Simple Minds,1985,76,Don't You (Forget About Me)
spotify:track:6RHHbAbyIcPpvS1dP3KUGq,Running up that Hill,6RZUqkomCmb8zCRqc9eznB,Placebo,2003,66,Placebo,70,1560280,Kate Bush,1985,67,Running up that Hill
