Track URI,song_name,cover_artist_id,cover_artist_name,cover_release_year,cover_song_popularity,control_artists_name,cover_artists_popularity,cover_artists_followers,original_song_artist ,original_release_year,original_song_popularity,control_song_name
spotify:track:2584zPT5AwhxX3LnvilyDi,Running up that Hill,3waFze2hMUecCLD0BJ4rvU,Faith And The Muse,2001,37,Faith And The Muse,32,21294,Kate Bush,1985,67,Running up that Hill
spotify:track:20yPPvSSfIomexVwLdgXSo,Running up that Hill,4tOVIRjlWWfR1RrAxyRqTE,Chromatics,2007,53,Chromatics,60,362827,Kate Bush,1985,67,Running up that Hill
spotify:track:3vor53j3KuWow92aO5E4Yh,Running up that Hill,5SaDyTQkjAAdrsmhPzrmw2,Jorn,2018,26,Jorn,46,70281,Kate Bush,1985,67,Running up that Hill
spotify:track:6iGGevvTUNJbWUy4pXxb0X,Running up that hill,4EUk98P30lADpsZT3muhMq,Icon & The Black Roses,2004,20,Icon & The Black Roses,19,5768,Kate Bush,1985,67,Running up that hill
spotify:track:3rFPm5zgLVE6Yh79vifv0U,A View to a Kill,2mKiBiT7SkTNNgWqaZynfw,Northern Kings,2008,17,Northern Kings,37,53808,Duran Duran,1989,62,A View to a Kill
spotify:track:5EBTTuOz3LxwB81YmI2NTT,A View to a Kill,4cEL3tJOWdq1KzfdBptfjV,The Secret Service Orchestra,2015,13,The Secret Service Orchestra,29,142,Duran Duran,1989,62,A View to a Kill
spotify:track:4PuK6YlUF5Jyjs3m0uxFLK,Into the Groove,7rDxVQk6CXMHnCXqeA9RG4,MadHouse,2013,0,MadHouse,36,2509,Madonna,1985,67,Into the Groove
spotify:track:4OI9O7PLprLSe742GBisWC,Into the Groove,54gB6wMsoLug1VDO7XnNQd,Amanda Zullo,2012,27,Amanda Zullo,23,323,Madonna,1985,67,Into the Groove
spotify:track:1fv3vg70RR166UQ9sQhilm,Inbetween Days,3ZVX4t8JsbyqQ2pmOYQ5af,Bloodflowerz,2015,2,Bloodflowerz,8,1021,The Cure,1985,67,Inbetween Days
spotify:track:5VZO9H2YyIWHytHzjlfDFa,Inbetween Days,55tif8708yyDQlSjh3Trdu,Ben Folds,2006,36,Ben Folds,55,258832,The Cure,1985,67,Inbetween Days
spotify:track:2mGl1bUxSHMq2KFMsOxRLr,Inbetween Days,1gziOczQaDTj4pXbljZPX2,Francoise Sanders,2010,36,Francoise Sanders,46,1361,The Cure,1985,67,Inbetween Days
spotify:track:1ySUN8ZvsJEkt4pV77ceHc,The Power of Love ,1DsKnFg60OnRHuHiaqQbxv,Rubén Melongno,2006,3,Rubén Melongno,0,14,Huey Lewis & The News,1984,75,The Power of Love 
spotify:track:156p406wi0ABJfLpJlLvEl,The Power of Love,6xYBLeSMu1AqPsnUzEvx5n,Anya Marina,2016,11,Anya Marina,43,44812,Huey Lewis & The News,1984,75,The Power of Love
spotify:track:7J7ekbOIJ2JTPTAbwZfJba,The Power of Love,6V6WCgi7waF55bJmylC4H5,Gloria Gaynor,2003,4,Gloria Gaynor,68,711615,Huey Lewis & The News,1984,75,The Power of Love
spotify:track:4jOQlnstMwsPV6cjyk1vec,Walk Like An Egyptian,1svaANJTE5KrG16fTGDqOs,The Puppini Sisters,2007,34,The Puppini Sisters,71,58597,The Bangles,1985,62,Walk Like An Egyptian
spotify:track:2TGZfGj48LnU2k6IN3h4jt,Walk Like an Egyptian,5KWOCu1saEHAhPiLKlOLIy,Leo,2020,22,Leo,62,287933,The Bangles,1985,62,Walk Like an Egyptian
spotify:track:3HQKw5cvjH63e6fW2zeIcy,Walk Like An Egyptian,7D8LuVnlyu91ndcPe70j7S,Jade Bird,2018,34,Jade Bird,56,162549,The Bangles,1985,62,Walk Like An Egyptian
spotify:track:5uVYMsPAoNrdFzbRnSPlU3,Hybrid Moments,2nUbg56ljfs5oXyB1UNiY8,Helvetia,2010,50,Helvetia,44,22656,Misfits,1985,53,Hybrid Moments
spotify:track:6vcxD1ub0qIb0drKWOQn0L,Hybrid Moments,5p3WimI9yquAF6Lqhlm4Ol,No Use For A Name,2017,33,No Use For A Name,50,182220,Misfits,1985,53,Hybrid Moments
spotify:track:0s0k85b2twqe85WubtFOPX,Hybrid Moments,3mvTAjG7rcyk7DQzLwauzV,The Bouncing Souls,2011,25,The Bouncing Souls,52,167984,Misfits,1985,53,Hybrid Moments
spotify:track:6k08bj5cOTPTyg5plkQlXB,Hybrid Moments,4HWwt3a3fzK8sxsvrmNkRu,The Burials,2019,5,The Burials,2,105,Misfits,1985,53,Hybrid Moments
spotify:track:5RXceagiWJrhEgOoVfKneB,Close to Me,2QlGlfnbRZodXMKzFACfzf,Pyeng Threadgill,2005,38,Pyeng Threadgill,24,1315,The Cure,1985,71,Close to Me
spotify:track:2CMy8hpO1Io6zmqYbtb14i,Close to Me,4gabaIWq4MwMxp6HT3z5Eb,I Was A Cub Scout,2008,7,I Was A Cub Scout,9,1711,The Cure,1985,71,Close to Me
spotify:track:16eiPQArRa2Uv3UUEtjtVm,Close to Me,1s2pki7lATUaBOL76E3vCV,Kaki King,2014,23,Kaki King,40,55616,The Cure,1985,71,Close to Me
spotify:track:0H80LwTDzjj3pxMSMUJxPW,There Must Be An Angel (Playing With My Heart),0SvrLdWVr6mJQCoQGizv7T,Lisa Bassenge Trio,2004,24,Lisa Bassenge Trio,13,1209,Eurythmics,1985,45,There Must Be An Angel (Playing With My Heart)
spotify:track:17y5sXB9j1QKc8zw1e89ie,There Must Be an Angel (Playing with My Heart),4RVnAU35WRWra6OZ3CbbMA,Kylie Minogue,2011,23,Kylie Minogue,79,1424077,Eurythmics,1985,45,There Must Be an Angel (Playing with My Heart)
spotify:track:4VBgY05ZTtylJGLkqiTCbZ,Brothers in Arms,1EevBGfUh3RSQSGpluxgBm,Joan Baez,2017,45,Joan Baez,60,498907,Dire Straits,1985,65,Brothers in Arms
spotify:track:6EFVCBRoInFA89V4wCwu9m,Brothers in Arms,1gu9pTR4fuo9fSvMNWpHzW,Club For Five,2009,42,Club For Five,43,15904,Dire Straits,1985,65,Brothers in Arms
spotify:track:3FbHTBRduL17BqF1CT6mGV,Brothers in Arms,2mKiBiT7SkTNNgWqaZynfw,Northern Kings,2007,22,Northern Kings,37,53808,Dire Straits,1985,65,Brothers in Arms
spotify:track:22J0MPBxGP3ZAiBlYQYy8Y,Angelfuck,0L5fC7Ogm2YwgqVCRcF1bT,Volbeat,2012,33,Volbeat,76,1996524,Misfits,1985,45,Angelfuck
spotify:track:0Zjn3TJgZIKlmkuHDSkNK2,Angelfuck,4LdZNE5MHGqvc0N9ivXNF3,The Joy Formidable,2016,2,The Joy Formidable,43,112895,Misfits,1985,45,Angelfuck
spotify:track:7HSL2bVCT8Vy6cCpfdSrxi,Angelfuck,1PoRKKehirID7wyL6FPUJV,Orange Hell,2021,3,Orange Hell,5,74,Misfits,1985,45,Angelfuck
spotify:track:1iQ1BpOGF1Umd3lpTV4OPO,With or Without You,2FyfsZmatt8gWR3LKnQIwE,Roses & Frey,2018,53,Roses & Frey,52,8978,U2,1987,59,With or Without You
spotify:track:2JfHK368ncpGNfQfYUbMr8,With or Without You,6Q5cnVb5SfF6RWedEp57Al,Michelle Simonal,2007,47,Michelle Simonal,56,10206,U2,1987,59,With or Without You
spotify:track:4AxZmpQA6mz1N8NLbtcCct,With or Without You,5QO1NNCLglKxgogzx6XLJn,Gregorian,2005,20,Gregorian,55,136578,U2,1987,59,With or Without You
spotify:track:39ifiZKJ8VCwgyQTWy9cyL,I Still Haven't Found What I'm Looking For,470WlqN9HSRDGNaMufeHHF,Imaginary Future,2019,44,Imaginary Future,64,129723,U2,1987,78,I Still Haven't Found What I'm Looking For
spotify:track:4r7Uh896cC8W5w1P2sQsRm,I Still Haven't Found What I'm Looking For,0c1yCfC1Vj4wtumiENdE1g,Joe Slater,2021,34,Joe Slater,21,879,U2,1987,78,I Still Haven't Found What I'm Looking For
spotify:track:7rJzK82yBKsNkCEovi7mj5,Fragile,3IKV7o6WPphDB7cCWXaG3E,Isaac Hayes,1995,38,Isaac Hayes,58,541393,Sting,1987,68,Fragile
spotify:track:1mhg8NUbxdWzhWpF8N2m2O,Fragile,6TZ5t4kclsmGWHqb3mGyha,Cassandra Wilson,2003,55,Cassandra Wilson,49,70416,Sting,1987,68,Fragile
spotify:track:62WN08m5pycMB66qnmnQ2S,Fragile,4etuCZVdP8yiNPn4xf0ie5,Julio Iglesias,1994,53,Julio Iglesias,72,1944288,Sting,1987,68,Fragile
spotify:track:5n72pQuOUKG7cvgwy01lYm,Deathcrush,1MK0sGeyTNkbefYGj673e9,Behemoth,2015,13,Behemoth,56,454920,Mayhem,1987,51,Deathcrush
spotify:track:5TR6gunaSDy1Wacwxek1lg,Deathcrush,0sD9rwKo3qPBs32gi97FNn,Tsjuder,2015,8,Tsjuder,32,50228,Mayhem,1987,51,Deathcrush
spotify:track:2aomdFdn6fHVKjEHoqvRDq,Deathcrush,4hzpgE0KNP1J92Jq1Sij6b,Bloodthorn,2010,1,Bloodthorn,5,1818,Mayhem,1987,51,Deathcrush
spotify:track:3rYoBpalJnVx5r2LDujPMQ,Deathcrush,7zkGrXJUgjPsifyKDMmxQN,Bloodrain,2009,0,Bloodrain,5,327,Mayhem,1987,51,Deathcrush
spotify:track:41LOVUkYxLc3IcdpF6QE0t,Sweet Child O' Mine,3Cpk1xlScqbYhmv5EqoI4Y,First to Eleven,2019,43,First to Eleven,57,120836,Guns N' Roses,1987,83,Sweet Child O' Mine
spotify:track:1Ztlpc1LNOohP2XUovcQsi,Sweet Child O' Mine,2TL8gYTNgD6nXkyuUdDrMg,Jasmine Thompson,2014,53,Jasmine Thompson,72,812704,Guns N' Roses,1987,83,Sweet Child O' Mine
spotify:track:1g328lHLzutjVQVpiSSWTc,Sweet Child O' Mine,6Fi8CHfO8WGtu3yO8c2Mc4,2CELLOS,2021,46,2CELLOS,63,862323,Guns N' Roses,1987,83,Sweet Child O' Mine
spotify:track:2EkIlSe8AFbPO2z7QPUPpH,Man in the Mirror,4BoBwZFmzlSepZqWiok2Z9,Anakelly,2006,39,Anakelly,52,6178,Michael Jackson,1987,71,Man in the Mirror
spotify:track:0xz9oj49aAIlCart5JZ0G5,Man In the Mirror,2kdj8RpXo5Oxyaxpbkrq0x,Texas Lightning,2006,13,Texas Lightning,40,3118,Michael Jackson,1987,71,Man In the Mirror
spotify:track:4JNCzZApDFb1mZ9p3091Gz,Man In the Mirror,1qLwXsUtyW2Ba2Iotg4gE3,PelleK,2014,5,PelleK,56,160035,Michael Jackson,1987,71,Man In the Mirror
spotify:track:33asYxhQGxoIZvfcaIIfaf,I Wanna Dance with Somebody (Who Loves Me),02U4dXZhGSo07f66l8JZ91,Tom Speight,2018,48,Tom Speight,57,50267,Whitney Houston,1987,84,I Wanna Dance with Somebody (Who Loves Me)
spotify:track:3Nca5js9xKegX655YZ43Uq,I Wanna Dance With Somebody (Who Loves Me) ,4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy,2018,50,Fall Out Boy,82,9233391,Whitney Houston,1987,84,I Wanna Dance With Somebody (Who Loves Me) 
spotify:track:7yAjlvd6o6PIWiK7MorCQO,The Way You Make Me Feel,7ceUfdWq2t5nbatS6ollHh,Paul Anka,2005,26,Paul Anka,66,515090,Michael Jackson,1987,76,The Way You Make Me Feel
spotify:track:1jFAvVWayM4tkk9fo7kyVs,The Way You Make Me Feel,2BalmJSc5QUI9SrP8ZZnJG,David Gogo,2011,28,David Gogo,32,4806,Michael Jackson,1987,76,The Way You Make Me Feel
spotify:track:6HZlrnlu4NBbEKNldMU8kJ,Englishman in New York,6bwJA8gugndMQxiuMsnYDV,PH Electro,2010,42,PH Electro,45,12616,Sting,1987,75,Englishman in New York
spotify:track:4Z9GCSrVKzLnbOPbp4jZmQ,Englishman in New York,2rgBdISvFFXRbjU6uzPvqz,Hotel Buenavida,2015,20,Hotel Buenavida,20,372,Sting,1987,75,Englishman in New York
spotify:track:69u4YVuqKoVp3nZmpyxC8I,Just Like Heaven,267VY6GX5LyU5c9M85ECZQ,Dinosaur Jr.,1987,50,Dinosaur Jr.,56,411427,The Cure,1987,73,Just Like Heaven
spotify:track:6HSwdJ6rsfBkUnz6BEsxLN,Just Like Heaven,0XJaZaoMBv3i7FoAr7Slg4,The Watson Twins,2008,31,The Watson Twins,35,6405,The Cure,1987,73,Just Like Heaven
spotify:track:1uwZwtsGBQIfZy0zsB8Hgt,Never Gonna Give You Up ,5KWOCu1saEHAhPiLKlOLIy,Leo,2014,34,Leo,62,287933,Rick Astley,1987,82,Never Gonna Give You Up 
spotify:track:5fnDDcjcXKUvJ6iSnpiU0v,Never Gonna Give You Up,4BlBvAGQrqv3vWmx8GWTds,Mac Beez,2017,50,Mac Beez,39,2162,Rick Astley,1987,82,Never Gonna Give You Up
spotify:track:757OvYyJV3kDs8CqTPxVKF,Never Gonna Give You Up,2GpNj5VAwxS4Mx8hN7DBwW,The Producers,2019,17,The Producers,15,67,Rick Astley,1987,82,Never Gonna Give You Up
spotify:track:5z6xHjCZr7a7AIcy8sPBKy,Smooth Criminal,6TZdvF1kFzwnQLgHQynzsO,Alien Ant Farm,2001,78,Alien Ant Farm,65,696955,Michael Jackson,1987,80,Smooth Criminal
spotify:track:5ChPxs59cA6coOIJVSyWoP,Smooth Criminal ,33k6kPYIS5TgseAc70LZjy,David Garrett,2018,19,David Garrett,57,422813,Michael Jackson,1987,80,Smooth Criminal 
spotify:track:7fHfD4yeKbzk2a7i5kEPBq,Smooth Criminal,38HqxBtUpMunEP3kKLjEby,CHENDA,2021,53,CHENDA,50,3989,Michael Jackson,1987,80,Smooth Criminal
spotify:track:5GCXKEqSBkkefcmrsgxFEp,Calling You ,3nnQpaTvKb5jCQabZefACI,Jeff Buckley,2016,24,Jeff Buckley,65,816822,Jevetta Steele,1988,48,Calling You 
spotify:track:0GLxzrTu4dOZIFbdAaseTt,Calling You,60uus5jXLZ6fArMHuqpQoR,Jevetta Steele,1999,33,Jevetta Steele,35,4068,Jevetta Steele,1988,48,Calling You
spotify:track:3xo59EkqoLgxoh9Fr97pup,Where Do You Start,47m7N3kl8sg70TAlU7yq52,Michael Dees,2002,0,Michael Dees,4,105,Michael Feinstein,1988,25,Where Do You Start
spotify:track:398Bk2f9uCzJBl1UkAY4UN,Where Do You Start,2lolQgalUvZDfp5vvVtTYV,Tony Bennett,2004,15,Tony Bennett,78,703125,Michael Feinstein,1988,25,Where Do You Start
spotify:track:7bgHPaeMSS06rsx3dYG19E,Where Do You Start,19GI8I4UhSpBl8Y9XpKyT4,Sophie Milman,2009,27,Sophie Milman,49,62190,Michael Feinstein,1988,25,Where Do You Start
spotify:track:0gcjc7Vt5xtcfmJgf6g2IO,When You Say Nothing At All,3nlHsNqwCSvT988ZfSW1Yh,Ronan Keating,2000,77,Ronan Keating,69,798982,Keith Whitley,1988,61,When You Say Nothing At All
spotify:track:6HveTIMynTMzTc5L0TcS20,When You Say Nothing At All,0OTnx2X2FDXeewcm72lavT,Alison Krauss & Union Station,1995,64,Alison Krauss & Union Station,57,159070,Keith Whitley,1988,61,When You Say Nothing At All
spotify:track:7f8ghanV3NPAwbiSfI4aNU,Eternal Flame,6JMHws5haIO6V35YNYDnDw,Atomic Kitten,2004,39,Atomic Kitten,63,342478,The Bangles,1988,64,Eternal Flame
spotify:track:0CHNyeRhuFkG4pfVzgTrbY,Eternal Flame,72BTmmAO3QfETWlFjwjfJ1,Human Nature,1999,45,Human Nature,55,55629,The Bangles,1988,64,Eternal Flame
spotify:track:1FqfEO2RUWFfEF8qRtUlBG,Eternal Flame,1o5hA2Vlk452jCNl1XV5sj,Feather And Down,2013,2,Feather And Down,9,339,The Bangles,1988,64,Eternal Flame
spotify:track:68o7eSZOP2kT4Of3mgiWKw,Fast Car,6eU0jV2eEZ8XTM7EmlguK6,Black Pumas,2020,52,Black Pumas,65,607138,Tracy Chapman,1988,79,Fast Car
spotify:track:1YMVXl39bk37KZGuUhzRw6,Fast Car,0gadJ2b9A4SKsB1RFkBb66,Passenger,2017,52,Passenger,75,2896571,Tracy Chapman,1988,79,Fast Car
spotify:track:5j0CsCmOawMGWDHwZ148nI,Fast Car,4UodukR17NIQfNu5uaqm9B,Jamila Woods,2021,42,Jamila Woods,58,177094,Tracy Chapman,1988,79,Fast Car
spotify:track:4xoACt1xAMyWmruKG7a0D0,Fast Car,6pcxIOhQCNb7DX2iuEXgxL,Tobtok,2015,31,Tobtok,60,27730,Tracy Chapman,1988,79,Fast Car
spotify:track:77cdORPFxfffWDLyMQnjOP,Fast Car,6HgyYcL2o79g16VeIUdnne,UNWELL,2021,41,UNWELL,31,21313,Tracy Chapman,1988,79,Fast Car
spotify:track:5QuBsgbjQHpwfiV7aIwvQV,Get Here,1BMb6sQJVkmUyCuodmRs2g,Oleta Adams,1990,63,Oleta Adams,59,125459,Brenda Russell,1988,36,Get Here
spotify:track:6hPlYSx7wsnDE48NypYeuT,Get Here,2wY79sveU1sp5g7SokKOiI,Sam Smith,2018,59,Sam Smith,88,18441566,Brenda Russell,1988,36,Get Here
spotify:track:0Y66IIwhrq9lqJRdx8V7SX,Get Here,7ceUfdWq2t5nbatS6ollHh,Paul Anka,2007,15,Paul Anka,66,515090,Brenda Russell,1988,36,Get Here
spotify:track:6x46W4bo5CrKQJ2JNCeuSB,Get Here,16buKbboDFtQmldwXBInXf,Cheryl Bentyne,2014,22,Cheryl Bentyne,25,3752,Brenda Russell,1988,36,Get Here
spotify:track:1fCwJr4ICgKcJOVqnY1Dtb,"Don't Worry, Be Happy",2wCh75gIAQ5Ed9UGiqLBMB,The Busters,2007,37,The Busters,34,11743,Bobby McFerrin,1988,68,"Don't Worry, Be Happy"
spotify:track:3TvwJDgo0zZgXLhLmgr8bD,Don't Worry Be Happy,1e16kiJQtCTveTl7TQnkFN,Scary Pockets,2018,31,Scary Pockets,59,219927,Bobby McFerrin,1988,68,Don't Worry Be Happy
spotify:track:0za9SR9qKBUQJUF1uSPbjs,Don't Worry Be Happy,3Ek1EdkcbRFvSDJj9j5JXQ,The Baseballs,2021,39,The Baseballs,55,221581,Bobby McFerrin,1988,68,Don't Worry Be Happy
spotify:track:34b3PCTLUISY153eb2F72k,Everybody Knows,4TrraAsitQKl821DQY42cZ,Sigrid,2017,62,Sigrid,67,578946,Leonard Cohen,1988,58,Everybody Knows
spotify:track:1ryN1lUyInxWIqAp0VoqLz,Everybody Knows,2ICSjfBpos9PxMhGhX25N2,Concrete Blonde,1994,41,Concrete Blonde,51,93596,Leonard Cohen,1988,58,Everybody Knows
spotify:track:5KiSO3mlxkQja3Mpj2Njn6,Everybody Knows,2PfBzriIMRsCXPDtSy9vg8,Rufus Wainwright,2006,37,Rufus Wainwright,60,273543,Leonard Cohen,1988,58,Everybody Knows
spotify:track:66zkozN6vD5rfXNZp8o18e,One,4dONunOyZGJRqfU7Or3beC,The Ungrateful,2008,11,The Ungrateful,4,316,Metallica,1988,74,One
spotify:track:5g7RJ5y5N3fWiuZmu3vwTY,One,4Lm0pUvmisUHMdoky5ch2I,Apocalyptica,1998,42,Apocalyptica,63,833870,Metallica,1988,74,One
spotify:track:3AN5jOj17fp0Sr5lgCvPkE,Where Is My Mind?,2TUFDVa7aZJ4O9U0qjrSJH,Yoav,2011,44,Yoav,37,18609,Pixies,1988,79,Where Is My Mind?
spotify:track:5Sv4JGRxMEkSDJnOqsKU88,Where Is My Mind?,1XKlsdEQz5eLJvipwu5wqw,White Wives,2011,23,White Wives,12,1347,Pixies,1988,79,Where Is My Mind?
spotify:track:5XenUjG7cRnTkUe8AVuuMX,Wicked Game,74aLweE8FHHf4yN5TWv1GM,HIM,1997,60,HIM,62,531821,Chris Isaak,1989,76,Wicked Game
spotify:track:3V1H6liHwCDcWeqdPJabOM,Wicked Game,49qiE8dj4JuNdpYGRPdKbF,Stone Sour,2006,69,Stone Sour,69,2419840,Chris Isaak,1989,76,Wicked Game
spotify:track:7aVUPpEb9j2sSmgb4AdFWD,Wicked Game,5ZW7HlSuZz8ng2X21cXbdP,Widowspeak,2011,52,Widowspeak,50,74619,Chris Isaak,1989,76,Wicked Game
spotify:track:6V83Erju9rNevNhcU5uEPG,Personal Jesus,1hXjTjJzZTXDZ75AclOo6N,Sammy Hagar,2013,36,Sammy Hagar,58,690263,Depeche Mode,1989,57,Personal Jesus
spotify:track:6SyutgkQfLKfcsWvmh02k2,Personal Jesus,2VYQTNDsvvKN9wmU5W7xpj,Marilyn Manson,2004,61,Marilyn Manson,74,3555896,Depeche Mode,1989,57,Personal Jesus
spotify:track:5dcwiQFqn0mTcWewYIv7MV,Personal Jesus,6kACVPfCOnqzgfEF5ryl0x,Johnny Cash,2002,63,Johnny Cash,79,5076853,Depeche Mode,1989,57,Personal Jesus
spotify:track:1zdHApgQHEMDg1fbM1KNzt,Personal Jesus,4FtWG3AvqmOmGTeQxoqw8M,Lollipop Lust Kill,2002,15,Lollipop Lust Kill,13,1542,Depeche Mode,1989,57,Personal Jesus
spotify:track:3mLO4xJ9RRXPaW7chPgEBX,Have I Told You Lately,2y8Jo9CKhJvtfeKOsYzRdT,Rod Stewart,2021,43,Rod Stewart,79,3277980,Van Morrison,1989,69,Have I Told You Lately
spotify:track:0vbku2VnIsrhFIfyUvekaK,And So It Goes ,5lR7yDVN4z9kahOiUSlMhe,The King's Singers,2017,40,The King's Singers,60,55453,Billy Joel,1989,53,And So It Goes 
spotify:track:5m7z0m0uJX5SVKWLHuKyeA,And so It Goes,0eevp8Id5OSnEziAmUw53z,Solala,2017,24,Solala,31,5872,Billy Joel,1989,53,And so It Goes
spotify:track:740zUT4xJNGplSSQcsL2jv,Pet Sematary,0ZhtrY2Lt1s9klwm03lu8i,Starcrawler,2019,43,Starcrawler,38,55039,Ramones,1989,62,Pet Sematary
spotify:track:19QSFJlQcvSlt0kqxc7IFs,Pet Semetary,3hpFaqAv4vLZgxqGsPPsLk,Ski-King,2014,37,Ski-King,35,8360,Ramones,1989,62,Pet Semetary
spotify:track:7kZ1UYcpfT1nGhIqw4Tt4v,Pet Semetary,1pEB6VBgq18ZPpAIpPwdC3,October Rising,2009,2,October Rising,2,114,Ramones,1989,62,Pet Semetary
spotify:track:0PLGnOgmf8RPgZNkaaSYyM,Like a Prayer,7rDxVQk6CXMHnCXqeA9RG4,MadHouse,2002,48,MadHouse,36,2509,Madonna,1989,74,Like a Prayer
spotify:track:3LOyJiL3VqQkMlwFBLrARE,Like a Prayer,74eY8wbrhhVD7pACbBHwHw,Imany,2021,31,Imany,61,237882,Madonna,1989,74,Like a Prayer
spotify:track:2PPN1HFpVotjq7oJIqQbnx,Lovesong,4dpARuHxo51G3z768sgnrY,Adele,2011,64,Adele,96,32710984,The Cure,1989,50,Lovesong
spotify:track:4seT68ahatRnkpnlkADLWy,Lovesong,4D9z4fup1x9lkmrPTOWw8A,Snake River Conspiracy,2000,44,Snake River Conspiracy,34,20525,The Cure,1989,50,Lovesong
spotify:track:1z6wE2OeccyL1BX6ja8U31,Lovesong,0RQEMnWcCrVW4vkPFbAVsg,Lucy Daydream,2019,37,Lucy Daydream,40,6942,The Cure,1989,50,Lovesong
spotify:track:3JOVTQ5h8HGFnDdp4VT3MP,Mad World,5oRnbmgqvvq7fVlgk4vcEa,Gary Jules,2001,69,Gary Jules,56,72593,Tears For Fears,1983,67,Mad World